Station,COMID,Type,Load
02042287,10061289,SPSED,1990,1030.4096
02042287,10061289,SPSED,1991,1346.0032
02042287,10061289,SPSED,1992,5003.05164
02042287,10061289,SPSED,1993,27501.11845
02042287,10061289,SPSED,1994,64675.59465
02042287,10061289,SPSED,1995,53460.21045
02042287,10061289,SPSED,1996,253570.30464
02042287,10061289,SPSED,1997,201026.90725
02042426,10061377,SPSED,1989,2662.70055
02042426,10061377,SPSED,1990,2963.17585
02042426,10061377,SPSED,1991,2144.40055
02042426,10061377,SPSED,1992,2251.03542
02042426,10061377,SPSED,1993,4095.28905
02042426,10061377,SPSED,1994,4619.2283
02042500,10067073,SPSED,1966,1136.8363
02042500,10067073,SPSED,1967,1337.65565
02042500,10067073,SPSED,1968,1178.53098
02042500,10067073,SPSED,1969,2527.9024
02042500,10067073,SPSED,1970,1515.73185
02042500,10067073,SPSED,1971,2158.32895
02042500,10067073,SPSED,1972,4057.13196
02042500,10067073,TN,1983,154.78555
02042500,10067073,TN,1984,610.80276
02042500,10067073,TN,1985,715.33795
02042500,10067073,TN,1995,9958.66
02042500,10067073,TN,1996,34803.8184
02042500,10067073,TN,1997,22332.6564
02042500,10067073,TN,1998,50425.918
02042500,10067073,TN,1999,52715.74185
02042500,10067073,TN,2000,55650.35124
02042500,10067073,TN,2001,41066.24125
02042500,10067073,TN,2002,35626.3798
02042500,10067073,TN,2003,233451.87205
02042500,10067073,TN,2004,237229.96014
02042500,10067073,TN,2005,88253.8975
02042500,10067073,TN,2006,157462.825
02042500,10067073,TN,2007,92820.0475
02042500,10067073,TN,2008,119572.41594
02042500,10067073,TN,1986,569.3562
02042500,10067073,TN,1987,1536.0806
02042500,10067073,TN,1988,1245.2418
02042500,10067073,TN,1989,4125.43805
02042500,10067073,TN,1990,4216.0639
02042500,10067073,TN,1991,3300.4541
02042500,10067073,TN,1992,6556.82778
02042500,10067073,TN,1993,12271.6212
02042500,10067073,TN,1994,15639.64045
02042500,10067073,SPSED,1973,2554.4598
02042500,10067073,SPSED,1974,2029.87815
02042500,10067073,SPSED,1975,3548.78185
02042500,10067073,SPSED,1976,1849.82988
02042500,10067073,SPSED,1977,1643.81035
02042500,10067073,SPSED,1978,3064.2115
02042500,10067073,SPSED,1979,4080.65255
02042500,10067073,SPSED,1980,2310.39696
02042500,10067073,SPSED,1981,762.6456
02042500,10067073,SPSED,1982,1974.28135
02042500,10067073,SPSED,1983,2415.0663
02042500,10067073,SPSED,1984,3162.67554
02042500,10067073,SPSED,1985,1823.9707
02042500,10067073,SPSED,1986,1196.9153
02042500,10067073,SPSED,1987,2178.3492
02042500,10067073,SPSED,1988,1147.43928
02042500,10067073,SPSED,1989,2352.6878
02042500,10067073,SPSED,1990,1766.01235
02042500,10067073,SPSED,1991,1064.59185
02042500,10067073,SPSED,1960,3918.86814
02042500,10067073,SPSED,1961,4566.65005
02042500,10067073,SPSED,1992,1337.59824
02042500,10067073,SPSED,1993,2149.6675
02042500,10067073,SPSED,1994,2000.7329
02042500,10067073,SPSED,1995,920.94975
02042500,10067073,SPSED,1996,2204.90112
02042500,10067073,SPSED,1997,1277.3029
02042500,10067073,SPSED,1998,2393.54225
02042500,10067073,SPSED,1999,1525.31675
02042500,10067073,SPSED,2000,1483.34676
02042500,10067073,SPSED,2001,956.5044
02042500,10067073,SPSED,2002,705.3406
02042500,10067073,SPSED,2003,3491.11915
02042500,10067073,SPSED,2004,2740.2969
02042500,10067073,SPSED,2005,1220.7717
02042500,10067073,SPSED,2006,1658.5965
02042500,10067073,SPSED,2007,1092.25885
02042500,10067073,SPSED,2008,1244.02302
02042500,10067073,SPSED,2009,1528.8025
02042500,10067073,SPSED,2010,1369.4654
02042500,10067073,SPSED,2011,1308.49215
02042500,10067073,SPSED,2012,760.83714
02042500,10067073,SPSED,2013,1618.5414
02042500,10067073,SPSED,2014,1149.4434
02042500,10067073,SPSED,2015,1184.2863
02042500,10067073,SPSED,2016,1670.10924
02042500,10067073,SPSED,2017,839.94165
02042500,10067073,SPSED,2018,1885.152
02042500,10067073,SPSED,2019,2734.65665
02042500,10067073,SPSED,1962,3791.27325
02042500,10067073,SPSED,1963,2258.1382
02042500,10067073,SPSED,1964,2143.28868
02042500,10067073,SPSED,1965,1550.5565
02042500,10067073,TN,2009,153144.4443
02042500,10067073,TN,2010,126297.10655
02042500,10067073,TN,2011,154481.37725
02042500,10067073,TN,2012,76345.36374
02042500,10067073,TN,2013,167683.21555
02042500,10067073,TN,2014,107406.74325
02042500,10067073,TN,2015,108513.86125
02042500,10067073,TN,2016,158703.90618
02042500,10067073,TP,2013,22919.75525
02042500,10067073,TP,2014,15449.1068
02042500,10067073,TP,2015,16879.5929
02042500,10067073,TP,2016,25517.703
02042500,10067073,TP,2017,12917.9632
02042500,10067073,TP,2018,31393.0441
02042500,10067073,TP,2019,31639.733
02042500,10067073,TP,1960,23971.26882
02042500,10067073,TP,1961,27056.31485
02042500,10067073,TP,1962,21151.47625
02042500,10067073,TP,1963,13218.8473
02042500,10067073,TP,1964,12798.6906
02042500,10067073,TP,1965,9224.96985
02042500,10067073,TP,1966,7446.657
02042500,10067073,TP,1967,8424.4847
02042500,10067073,TP,1968,7274.25
02042500,10067073,TP,1969,19889.99975
02042500,10067073,TP,1970,9731.13725
02042500,10067073,TP,1971,15775.89495
02042500,10067073,TP,1972,31440.58218
02042500,10067073,TP,1973,17596.70475
02042500,10067073,TP,1974,14950.546
02042500,10067073,TP,1975,26898.1129
02042500,10067073,TP,1976,12694.42452
02042500,10067073,TP,1977,11816.4005
02042500,10067073,TP,1978,22226.2954
02042500,10067073,TP,1979,32811.3027
02042500,10067073,TP,1980,17546.69514
02042500,10067073,TP,1981,6759.8949
02042500,10067073,TP,1982,16370.53835
02042500,10067073,TP,1983,19400.2464
02042500,10067073,TP,1984,25383.73236
02042500,10067073,TP,1985,16684.0332
02042500,10067073,TP,1986,9796.3591
02042500,10067073,TP,1987,18512.4277
02042500,10067073,TP,1988,10460.23974
02042500,10067073,TP,1989,22997.8981
02042500,10067073,TP,1990,16968.47405
02042500,10067073,TP,1991,9663.59765
02042500,10067073,TP,1992,13795.37082
02042500,10067073,TP,1993,19058.77795
02042500,10067073,TP,1994,18217.7048
02042500,10067073,TP,1995,9107.0493
02042500,10067073,TP,1996,22920.81222
02042500,10067073,TP,1997,12670.49685
02042500,10067073,TP,1998,22560.55145
02042500,10067073,TP,1999,17982.31995
02042500,10067073,TP,2000,17506.6584
02042500,10067073,TP,2001,11168.09115
02042500,10067073,TP,2002,7794.90715
02042500,10067073,TP,2003,43912.9091
02042500,10067073,TP,2004,38462.89974
02042500,10067073,TP,2005,14394.4904
02042500,10067073,TP,2006,21650.0115
02042500,10067073,TP,2007,13014.1626
02042500,10067073,TP,2008,15811.19268
02042500,10067073,TP,2009,18740.7644
02042500,10067073,TP,2010,15706.0595
02042500,10067073,TP,2011,19292.9291
02042500,10067073,TP,2012,10326.44844
02037618,8574091,TN,2016,2882534.00136
02037618,8574091,TN,1983,0
02037618,8574091,TN,1984,0.00366
02037618,8574091,TN,1985,0.31755
02037618,8574091,TN,1986,0.40515
02037618,8574091,TN,1987,10.9427
02037618,8574091,TN,1988,9.7722
02037618,8574091,TN,1989,301.782
02037618,8574091,TN,1990,857.9252
02037618,8574091,TN,1991,1877.03805
02037618,8574091,TN,1992,8131.89414
02037618,8574091,TN,1993,31196.696
02037618,8574091,TN,1994,59032.00115
02037618,8574091,TN,1995,112245.6322
02037618,8574091,TN,1996,530532.8661
02037618,8574091,TN,1997,250068.9898
02037618,8574091,TN,1998,1223662.9307
02037618,8574091,TN,1999,469334.1842
02037618,8574091,TN,2000,604315.15014
02037618,8574091,TN,2001,671701.7182
02037618,8574091,TN,2002,962066.26635
02037618,8574091,TN,2003,9226174.5982
02037618,8574091,TN,2004,5102511.00174
02037618,8574091,TN,2005,3764306.7288
02037618,8574091,TN,2006,4942145.2892
02037618,8574091,TN,2007,3727626.1487
02037618,8574091,TN,2008,2104363.25142
02037618,8574091,TN,2009,5682738.7791
02037618,8574091,TN,2010,5782630.85855
02037618,8574091,TN,2011,5920835.37835
02037618,8574091,TN,2012,2940371.72964
02037618,8574091,TN,2013,5498089.0386
02037618,8574091,TN,2014,4175595.82075
02037618,8574091,TN,2015,3099354.5395
